county,year,zhvi,seasonality_score
Albany County,2021,267142.6968166667,0.04261947187810067
Albany County,2022,291524.127425,0.04001373177073079
Albany County,2023,306901.23846666666,0.02689014051459609
Albany County,2024,327621.83428333333,0.02634250519840348
Albany County,2025,342694.66503333335,0.016222439212113984
Albany County,2026,349004.7348,
Allegany County,2021,98586.51435833333,0.05913565785407964
Allegany County,2022,110579.10815833333,0.06533807620977866
Allegany County,2023,110350.30098333333,-0.013572173105232305
Allegany County,2024,117169.82793333333,0.04216759062090836
Allegany County,2025,124418.123425,0.015458797980777005
Allegany County,2026,128649.0821,
Bronx County,2021,550709.6734333333,-0.01823082217511452
Bronx County,2022,519156.2836083334,-0.026302131869777236
Bronx County,2023,461472.0613416667,-0.017066417002639
Bronx County,2024,461873.70569166663,0.021116930997753344
Bronx County,2025,480628.9544666666,0.018853181536716543
Bronx County,2026,491230.2616,
Broome County,2021,131737.97860833333,0.06061419126654919
Broome County,2022,145680.60869166665,0.04810397091758818
Broome County,2023,156550.802025,0.036082840300378394
Broome County,2024,172238.41805,0.038824311466528635
Broome County,2025,179957.69416666668,0.008066995862167076
Broome County,2026,183893.6414,
Cattaraugus County,2021,116483.48941666666,0.05982900304106939
Cattaraugus County,2022,136239.839925,0.07911881676404156
Cattaraugus County,2023,141036.79160833333,0.020518958403079046
Cattaraugus County,2024,148268.94550833333,0.02879078410925128
Cattaraugus County,2025,152687.81925,0.007955657197279127
Cattaraugus County,2026,154265.7544,
Cayuga County,2021,163997.600675,0.052851093430607815
Cayuga County,2022,178682.62358333333,0.0549977816398077
Cayuga County,2023,188515.5272166667,0.03530405105953464
Cayuga County,2024,205662.302775,0.0466898188006549
Cayuga County,2025,211287.22415,-0.0018319994885900143
Cayuga County,2026,216130.3341,
Chautauqua County,2021,120478.08149166667,0.052788729912775785
Chautauqua County,2022,138734.83001666667,0.0739376104076742
Chautauqua County,2023,144705.7605,0.022229110359626703
Chautauqua County,2024,153326.09185833333,0.030718813358425665
Chautauqua County,2025,160881.47725833333,0.01331715041899703
Chautauqua County,2026,164090.642,
Chemung County,2021,120368.38120833335,0.041899014311035536
Chemung County,2022,131437.18830833334,0.044733387543486956
Chemung County,2023,137395.551525,0.014534439967759653
Chemung County,2024,143474.7732,0.026067960259439093
Chemung County,2025,146378.84473333333,0.0011076601502543397
Chemung County,2026,147684.9279,
Chenango County,2021,120619.04765000001,0.0495597043055473
Chenango County,2022,135518.873125,0.06043104302580057
Chenango County,2023,137685.54388333333,0.012232098191956609
Chenango County,2024,144437.18608333333,0.02660808040502029
Chenango County,2025,147986.54335,0.0009053094842869298
Chenango County,2026,150883.8644,
Clinton County,2021,163754.008425,0.04520179662953559
Clinton County,2022,181835.23208333334,0.07093403895391011
Clinton County,2023,189261.94485,0.02418096572848173
Clinton County,2024,199871.04468333334,0.024249037250509902
Clinton County,2025,206925.62054166666,0.003617467740355127
Clinton County,2026,212612.0122,
Columbia County,2021,338578.3423083333,0.0794787451022942
Columbia County,2022,395372.8603666667,0.06813845954186346
Columbia County,2023,413049.9359583333,0.02993069434740148
Columbia County,2024,428721.63424999994,0.021248068688496727
Columbia County,2025,441583.5739833333,0.010922330908379421
Columbia County,2026,452476.0003,
Cortland County,2021,144415.99703333332,0.034891885568013994
Cortland County,2022,158736.72226666668,0.04587666121494396
Cortland County,2023,165657.81279166669,0.016243536229666136
Cortland County,2024,174569.792475,0.024891971116995905
Cortland County,2025,183386.27336666666,0.021800404386652095
Cortland County,2026,189985.373,
Delaware County,2021,183377.79597500002,0.06421473262237708
Delaware County,2022,211408.94915,0.06830320287388743
Delaware County,2023,214948.86699166664,0.01719770186200826
Delaware County,2024,226052.76178333335,0.03326536767081062
Delaware County,2025,233818.06419166666,-0.00919622080941748
Delaware County,2026,233327.2692,
Dutchess County,2021,354983.64110833337,0.056053134068465196
Dutchess County,2022,394126.2042833333,0.059162864666900634
Dutchess County,2023,410145.6186916667,0.020659207560835797
Dutchess County,2024,436528.75940000004,0.02753023808374536
Dutchess County,2025,459694.4577666667,0.01620588333260503
Dutchess County,2026,471903.3382,
Erie County,2021,208994.49108333336,0.06185941603993437
Erie County,2022,233554.39977500003,0.0676221823844878
Erie County,2023,245076.59273333335,0.02929780200880133
Erie County,2024,261388.8124833333,0.026713672216556742
Erie County,2025,271309.83403333335,0.011417964907277535
Erie County,2026,277346.1476,
Essex County,2021,202071.78690833334,0.050520847689364094
Essex County,2022,231423.50365833333,0.0706662300690072
Essex County,2023,252849.6232,0.074824779708066
Essex County,2024,260838.09389166665,-0.006666853635994777
Essex County,2025,242002.86084166667,-0.022911301570938746
Essex County,2026,256945.9936,
Franklin County,2021,137420.85610833333,0.05250873219343832
Franklin County,2022,154681.37138333335,0.07053426428450663
Franklin County,2023,159471.5714,0.01939536098428516
Franklin County,2024,160021.02999166667,0.01918011451912568
Franklin County,2025,159906.71095,-0.0039579359488862926
Franklin County,2026,163578.0161,
Fulton County,2021,161568.65829166668,0.057966008950533075
Fulton County,2022,177995.9843916667,0.04986772771005566
Fulton County,2023,182857.28975,0.0041306157218598165
Fulton County,2024,194939.31784166666,0.0350371732936565
Fulton County,2025,200500.98988333333,0.01419220243858353
Fulton County,2026,204907.1096,
Genesee County,2021,161958.11705,0.057590857586437096
Genesee County,2022,178902.33475,0.06640809315826277
Genesee County,2023,184908.6721333333,0.02559538690999961
Genesee County,2024,196833.73255,0.02101771882430461
Genesee County,2025,205680.72764166666,-0.0017273731509101094
Genesee County,2026,210420.5455,
Greene County,2021,268161.70763333334,0.09121710702672599
Greene County,2022,315042.76345,0.07109789349158699
Greene County,2023,324307.5740083333,0.021886353141357406
Greene County,2024,341295.92880833335,0.024956371430149584
Greene County,2025,344070.43730833335,-0.008508566544265985
Greene County,2026,344694.7627,
Hamilton County,2021,193975.627325,0.05530729368822106
Hamilton County,2022,224185.02296666664,0.0698795372227954
Hamilton County,2023,228384.75671666666,0.01811721418996592
Hamilton County,2024,240740.58349166668,0.04038375718522967
Hamilton County,2025,246287.09593333336,0.010750569641164127
Hamilton County,2026,250004.6625,
Herkimer County,2021,137084.17100833333,0.0387347647392378
Herkimer County,2022,153661.76902500002,0.07336019462775986
Herkimer County,2023,161068.3115916667,0.01938689842461795
Herkimer County,2024,172649.1821,0.03191208281362218
Herkimer County,2025,180742.789275,0.01043726773368446
Herkimer County,2026,184793.2936,
Jefferson County,2021,167697.02775833334,0.03379646876372728
Jefferson County,2022,184863.21741666668,0.059625911284507595
Jefferson County,2023,192615.32186666667,0.01474688235009155
Jefferson County,2024,205673.3419,0.031691748609860994
Jefferson County,2025,210603.48371666667,-0.0022178089002961175
Jefferson County,2026,211995.2529,
Kings County,2021,832216.4055416667,0.017090459856678772
Kings County,2022,874340.56435,0.02007210037590077
Kings County,2023,848574.4595750001,0.004268843913502529
Kings County,2024,866787.4679166666,0.015371145188980124
Kings County,2025,905357.9630583334,0.016334504411126494
Kings County,2026,928469.9722,
Lewis County,2021,141769.951425,0.04260092534849839
Lewis County,2022,156239.14587500002,0.05952976296919244
Lewis County,2023,162402.52431666668,0.01835956610639506
Lewis County,2024,172384.74265833336,0.032265823477573424
Lewis County,2025,178238.20351666666,0.000692947413534343
Lewis County,2026,182569.9541,
Livingston County,2021,169702.05756666666,0.05341886997047125
Livingston County,2022,188914.98111666666,0.0691570660288677
Livingston County,2023,200322.70218333334,0.03449977259360285
Livingston County,2024,214875.26131666664,0.029850756010453127
Livingston County,2025,225370.382725,0.0033210117022144047
Livingston County,2026,228069.6311,
Madison County,2021,171319.593875,0.04581460946544062
Madison County,2022,190150.61163333335,0.05956611740538435
Madison County,2023,201625.5993,0.028778498079039542
Madison County,2024,219166.905925,0.040746456585571605
Madison County,2025,234927.84224166666,0.012346479443290375
Madison County,2026,240360.8128,
Monroe County,2021,188932.93335833334,0.061552174857312056
Monroe County,2022,211035.01228333334,0.06998144117300453
Monroe County,2023,229151.2926416667,0.05454104176934473
Monroe County,2024,249609.2630083333,0.03743796215110705
Monroe County,2025,262329.46838333335,0.008087002773283884
Monroe County,2026,267127.8737,
Montgomery County,2021,155504.411975,0.052313464575020084
Montgomery County,2022,173163.7215083333,0.06831333937294251
Montgomery County,2023,179840.0174,0.011151812883576974
Montgomery County,2024,193932.57898333334,0.030212873046941976
Montgomery County,2025,198741.95771666666,-0.0021424029052658886
Montgomery County,2026,197556.2529,
Nassau County,2021,644183.4792000001,0.033840170322232285
Nassau County,2022,690608.8888083333,0.0357913929489716
Nassau County,2023,706581.0907833334,0.015548918660756967
Nassau County,2024,761278.7380333333,0.033383164041072985
Nassau County,2025,797851.0455916667,0.012635585724014176
Nassau County,2026,815539.8609,
New York County,2021,1352631.6895,0.010510169692477126
New York County,2022,1417341.485833333,0.0396988578050457
New York County,2023,1218019.1644166666,-0.04109627012904929
New York County,2024,1161799.9829166667,-0.004009794230534927
New York County,2025,1191881.0259166667,-0.013681058042658005
New York County,2026,1203576.5,
Niagara County,2021,174685.60906666666,0.0672711109288214
Niagara County,2022,194014.99836666664,0.06724128820253486
Niagara County,2023,204080.09184166664,0.034212948440770316
Niagara County,2024,217056.80970833334,0.03031752048091736
Niagara County,2025,227643.64450833332,0.01897461710392599
Niagara County,2026,235201.4987,
Oneida County,2021,159889.67651666666,0.0508824034105433
Oneida County,2022,177144.59875833333,0.05947878743863549
Oneida County,2023,184413.25231666665,0.02407600904781811
Oneida County,2024,198028.131925,0.028794051139979102
Oneida County,2025,211390.13853333332,0.02513334500055346
Oneida County,2026,220233.938,
Onondaga County,2021,176376.53069166667,0.05569349949770994
Onondaga County,2022,194734.83230833334,0.06351511881718
Onondaga County,2023,212564.086075,0.047175434315672234
Onondaga County,2024,236618.91255833334,0.04207617434170705
Onondaga County,2025,253318.085825,0.020505181257259582
Onondaga County,2026,260844.1761,
Ontario County,2021,219298.4608166667,0.05131956578783134
Ontario County,2022,244407.40875000003,0.06895061323753728
Ontario County,2023,261637.61085833333,0.04095036680900117
Ontario County,2024,279562.10000000003,0.029615832858176476
Ontario County,2025,292483.16105833335,0.007772512545619561
Ontario County,2026,300873.8021,
Orange County,2021,326890.4160916667,0.05698516517554434
Orange County,2022,374578.4822083334,0.061056588954201796
Orange County,2023,393514.95431666664,0.01682909047670492
Orange County,2024,422911.3981666667,0.026048545959013923
Orange County,2025,439216.6155083333,0.007730940019471905
Orange County,2026,447341.7418,
Orleans County,2021,140537.91250833333,0.06924735429252823
Orleans County,2022,154940.790275,0.07172950592594037
Orleans County,2023,163162.982625,0.04004678972649501
Orleans County,2024,174577.6792916667,0.029053269469717095
Orleans County,2025,179980.5427,0.003974530415142713
Orleans County,2026,186145.9212,
Oswego County,2021,141022.147975,0.04786694647188838
Oswego County,2022,155760.24413333333,0.06395889696775742
Oswego County,2023,162454.25775000002,0.03761244763790971
Oswego County,2024,178193.1509,0.04827251002831214
Oswego County,2025,185249.91246666666,-0.0032242244959881537
Oswego County,2026,190039.7017,
Otsego County,2021,163043.10375833334,0.030419439115726525
Otsego County,2022,179575.36525,0.060382849182181085
Otsego County,2023,187930.897525,0.028235266939270712
Otsego County,2024,198414.37410000002,0.02789882504607519
Otsego County,2025,199928.41753333333,-0.0005999114538877544
Otsego County,2026,197647.0396,
Putnam County,2021,406985.05562500004,0.04507972852766843
Putnam County,2022,447593.4599083333,0.05180100929855816
Putnam County,2023,468216.7753833334,0.024517978839577407
Putnam County,2024,507240.7353,0.03052792038117074
Putnam County,2025,530622.0452833333,0.008528132543940692
Putnam County,2026,542476.0388,
Queens County,2021,685079.2333083333,0.015187441209788908
Queens County,2022,713942.1349666667,0.016864068703298356
Queens County,2023,680343.887475,-0.025192449529066224
Queens County,2024,683248.6743166667,0.020467173621937895
Queens County,2025,712261.0322833332,0.014070733296363748
Queens County,2026,730362.8554,
Rensselaer County,2021,233738.74704166665,0.047886923411238784
Rensselaer County,2022,257948.6096,0.05254409186328247
Rensselaer County,2023,267928.0859416667,0.017497497381477337
Rensselaer County,2024,283304.41725833336,0.027510512290988817
Rensselaer County,2025,297255.10926666664,0.013187893959555995
Rensselaer County,2026,304815.2316,
Richmond County,2021,593023.5973833334,0.014713622659028522
Richmond County,2022,640218.444975,0.03125739921892373
Richmond County,2023,646377.4217833333,0.008430590571916766
Richmond County,2024,662983.1401666667,0.01727941674852319
Richmond County,2025,688302.0749583333,0.011368659562273438
Richmond County,2026,708411.6761,
Rockland County,2021,529327.9096499999,0.03639907237256813
Rockland County,2022,593770.3963166666,0.054818476604414294
Rockland County,2023,627886.3778666666,0.01823440163639471
Rockland County,2024,687389.3304666666,0.03299309831724953
Rockland County,2025,712074.0266999999,0.0070593683995321945
Rockland County,2026,726311.4031,
Saint Lawrence County,2021,106522.83258333332,0.047061271590695355
Saint Lawrence County,2022,118263.92619166667,0.05642246359049248
Saint Lawrence County,2023,120786.157525,0.02012064684458015
Saint Lawrence County,2024,127384.41692500001,0.015894539332738825
Saint Lawrence County,2025,131697.21536666667,0.00822106711955272
Saint Lawrence County,2026,133574.0363,
Saratoga County,2021,336885.46965,0.04912676377139212
Saratoga County,2022,373562.1506333333,0.05044660960249255
Saratoga County,2023,392029.43483333336,0.02356277865097493
Saratoga County,2024,414423.2128416667,0.021814824004315767
Saratoga County,2025,430329.2369666667,0.00672777538112817
Saratoga County,2026,440173.87,
Schenectady County,2021,220919.62025,0.051195490560560046
Schenectady County,2022,243240.74375,0.04530989559791217
Schenectady County,2023,256873.057625,0.02379579064245481
Schenectady County,2024,274520.73209999996,0.031063548063273393
Schenectady County,2025,285772.80694166664,0.011755347037870297
Schenectady County,2026,293276.1713,
Schoharie County,2021,171809.48926666667,0.05043561734433894
Schoharie County,2022,191953.5611833333,0.0634103229260636
Schoharie County,2023,201524.80344166665,0.01722186334985824
Schoharie County,2024,218687.87994166664,0.03721005419243262
Schoharie County,2025,231667.7552,0.00971763679757431
Schoharie County,2026,236741.7048,
Schuyler County,2021,191288.75777499998,0.04257996010092653
Schuyler County,2022,210729.63011666667,0.05215860122288764
Schuyler County,2023,216964.673525,0.02069044660659353
Schuyler County,2024,225807.56239166667,0.030416273105590298
Schuyler County,2025,228693.11645833333,-0.007330165865679053
Schuyler County,2026,229098.0425,
Seneca County,2021,156648.35795833333,0.06153684482977716
Seneca County,2022,175328.21929166667,0.042659232505726355
Seneca County,2023,182965.976475,0.031073886523527782
Seneca County,2024,195252.40266666666,0.037094914004587774
Seneca County,2025,202907.71338333332,0.004042020654037568
Seneca County,2026,208464.4747,
Steuben County,2021,132261.43466666667,0.03308471474026693
Steuben County,2022,146748.85417500001,0.06504771748686236
Steuben County,2023,151765.81765833334,0.019104646865215784
Steuben County,2024,157036.681225,0.022598678807174057
Steuben County,2025,158619.98229166667,-0.012556730020549434
Steuben County,2026,159843.1092,
Suffolk County,2021,539085.1990416667,0.04891845920589831
Suffolk County,2022,591467.4064416667,0.03730371243583194
Suffolk County,2023,604265.2422666667,0.014698516905555507
Suffolk County,2024,650939.8606416667,0.023811373025472257
Suffolk County,2025,676176.0245583333,0.00294409681959512
Suffolk County,2026,688223.9469,
Sullivan County,2021,214297.40186666665,0.09673704777835448
Sullivan County,2022,257756.85339166666,0.09187701476919656
Sullivan County,2023,272447.67335,0.03255974962128135
Sullivan County,2024,292407.29606666666,0.03194314640037476
Sullivan County,2025,302068.66290833335,-0.0042575128991715755
Sullivan County,2026,304741.2131,
Tioga County,2021,150808.46685833333,0.04746455285666249
Tioga County,2022,163395.3685,0.052653457284437766
Tioga County,2023,168940.09639166665,0.02061306163173612
Tioga County,2024,178860.42818333334,0.03391932463704206
Tioga County,2025,185626.83831666666,0.007387655554759884
Tioga County,2026,189112.0555,
Tompkins County,2021,251295.12503333334,0.040628270537626986
Tompkins County,2022,283011.44056666666,0.061391635593661086
Tompkins County,2023,298042.1327083333,0.03410763941947458
Tompkins County,2024,318574.3127666667,0.026268442144149945
Tompkins County,2025,330043.85185833334,0.0028315152432931206
Tompkins County,2026,335080.3834,
Ulster County,2021,310527.2049083333,0.08286089837034522
Ulster County,2022,354895.2886583333,0.06657941710953072
Ulster County,2023,372926.55525,0.024981699800744814
Ulster County,2024,403130.83969166665,0.034903361189497176
Ulster County,2025,417027.160275,0.005027825938762719
Ulster County,2026,422286.3436,
Warren County,2021,265402.5623,0.05604762041601456
Warren County,2022,299838.449825,0.05873943660517629
Warren County,2023,317683.67326666665,0.04045449509145345
Warren County,2024,337956.8292833333,0.028787957331048213
Warren County,2025,344039.4781916667,0.0019155336099242418
Warren County,2026,352306.7829,
Washington County,2021,185966.03206666667,0.04649290894377862
Washington County,2022,204710.51525000003,0.054239884430084206
Washington County,2023,213852.39615833331,0.02566260056203932
Washington County,2024,227371.06555833333,0.0307350365623882
Washington County,2025,230963.419275,0.0016020301167084306
Washington County,2026,233168.4515,
Wayne County,2021,167236.34745,0.057136329393113965
Wayne County,2022,181584.39418333335,0.06810338905351501
Wayne County,2023,194727.0042333333,0.045990968574210436
Wayne County,2024,212819.67619166666,0.04378360998616594
Wayne County,2025,225534.66481666666,0.010133641448517501
Wayne County,2026,231047.6808,
Westchester County,2021,650725.4849916667,0.03614396066822561
Westchester County,2022,702212.63125,0.041542469700399175
Westchester County,2023,725313.303,0.018709080394594416
Westchester County,2024,770970.2597666667,0.022717810726614635
Westchester County,2025,802318.0177916667,0.0070481304721866705
Westchester County,2026,827766.1954,
Wyoming County,2021,158434.37488333334,0.04746587436359078
Wyoming County,2022,174457.87365,0.0613176049737959
Wyoming County,2023,178236.1875166667,0.01511704031951736
Wyoming County,2024,188801.24764166668,0.02841937924367374
Wyoming County,2025,192670.7017,-0.005254698936739668
Wyoming County,2026,192160.4937,
Yates County,2021,227376.26663333332,0.053193661153661836
Yates County,2022,252468.93946666666,0.06171047181570251
Yates County,2023,262350.48079166666,0.03328104045712894
Yates County,2024,281197.5915583333,0.04020025944192757
Yates County,2025,295971.5519083333,-0.002906391215616237
Yates County,2026,298935.2685,
