county,year,zhvi,seasonality_score,median_income,median_rent,pct_age_25_34,pct_bachelors_plus,zhvi_next,target_growth,lagged_growth,predicted_zhvi_next,predicted_growth,opportunity_score
Albany County,2022,291524.127425,0.0400137317707307,78829.0,1196.0,0.113394764490971,0.4441596450234841,306901.23846666666,0.052747301492644706,0.09126744207821516,304598.16,0.04484715876000186,0.015383686817325137
Albany County,2023,306901.23846666666,0.026890140514596,83149.0,1252.0,0.1136999245340452,0.4515350217946791,327621.83428333333,0.06751551710964238,0.052747301492644706,326555.16,0.06403987771938562,0.020866607785403626
Albany County,2024,327621.83428333333,0.0263425051984034,85333.0,1313.0,0.1129841207754764,0.4642163998059194,342694.6650333333,0.04600679555735808,0.06751551710964238,342069.16,0.04409755533623062,0.013459895135711332
Albany County,2025,342694.6650333333,0.0162224392121139,85333.0,1313.0,0.1129841207754764,0.4642163998059194,349004.7348,0.01841309600210121,0.04600679555735808,343111.0,0.0012148860462307147,0.00035450976341068653
Allegany County,2022,110579.10815833331,0.0653380762097786,58725.0,735.0,0.0952945660920757,0.2450362064938098,110350.30098333332,-0.0020691718246847826,0.12164537795108969,121355.66,0.09745555260073381,0.08813197558185361
Allegany County,2023,110350.30098333332,-0.0135721731052323,61233.0,754.0,0.0961362621472771,0.245619335347432,117169.82793333332,0.06179889759457912,-0.0020691718246847826,121355.66,0.0997310851769119,0.09037681301111695
Allegany County,2024,117169.82793333332,0.0421675906209083,62869.0,763.0,0.0962912699590746,0.2485700827669739,124418.123425,0.061861450336777625,0.06179889759457912,125371.7,0.06999989106695062,0.05974224960608356
Allegany County,2025,124418.123425,0.015458797980777,62869.0,763.0,0.0962912699590746,0.2485700827669739,128649.0821,0.034005967607689,0.061861450336777625,129850.91,0.043665526174528076,0.03509579229496249
Bronx County,2022,519156.2836083334,-0.0263021318697772,47036.0,1401.0,0.1400948844570058,0.2121525751047955,461472.0613416667,-0.11111147854310739,-0.0572958699422948,460619.56,-0.11275356372744048,-0.021718616780242048
Bronx County,2023,461472.0613416667,-0.017066417002639,49036.0,1436.0,0.1372915272150784,0.2195612932392074,461873.7056916666,0.0008703546403918249,-0.11111147854310739,460718.22,-0.0016335606308970924,-0.0003539890640719915
Bronx County,2024,461873.7056916666,0.0211169309977533,48676.0,1458.0,0.1353415733008537,0.2238846546053161,480628.9544666666,0.04060687703993373,0.0008703546403918249,477412.7,0.03364335665106426,0.007284103042991493
Bronx County,2025,480628.9544666666,0.0188531815367165,48676.0,1458.0,0.1353415733008537,0.2238846546053161,491230.2616,0.022057154557193138,0.04060687703993373,498062.34,0.03627203297121054,0.007546784818958746
Broome County,2022,145680.60869166665,0.0481039709175881,58317.0,882.0,0.1034759156101126,0.2983246440440257,156550.802025,0.07461661116710562,0.10583607119694605,156575.22,0.07478421566312791,0.05133436518061843
Broome County,2023,156550.802025,0.0360828403003783,61059.0,914.0,0.1050784371238709,0.3058679706601467,172238.41805,0.10020782916522394,0.07461661116710562,166165.95,0.06141872782270716,0.03923245810832642
Broome County,2024,172238.41805,0.0388243114665286,62616.0,941.0,0.1055436776135131,0.310432978959534,179957.69416666668,0.04481738861782744,0.10020782916522394,181213.34,0.05210757159529074,0.030253164297040953
Broome County,2025,179957.69416666668,0.008066995862167,62616.0,941.0,0.1055436776135131,0.310432978959534,183893.6414,0.021871514033115238,0.04481738861782744,194229.7,0.07930757850850982,0.04407012374533961
Cattaraugus County,2022,136239.839925,0.0791188167640415,56889.0,745.0,0.1129610389610389,0.2020027104351754,141036.79160833333,0.03520961038983926,0.1696064447182209,142923.88,0.04906079659723288,0.03601060939607741
Cattaraugus County,2023,141036.79160833333,0.020518958403079,58248.0,759.0,0.1123445651747538,0.2067388551883137,148268.94550833333,0.051278491360496066,0.03520961038983926,148861.88,0.05548256807626018,0.03933907418309559
Cattaraugus County,2024,148268.94550833333,0.0287907841092512,59540.0,770.0,0.11118261212161,0.2112780103422802,152687.81925,0.029803096842138874,0.051278491360496066,154515.89,0.04213252542701577,0.028416284531171593
Cattaraugus County,2025,152687.81925,0.0079556571972791,59540.0,770.0,0.11118261212161,0.2112780103422802,154265.7544,0.010334387888639681,0.029803096842138874,158039.19,0.03504777444779702,0.022953877146160775
Cayuga County,2022,178682.62358333333,0.0549977816398077,63227.0,868.0,0.1206102059839046,0.22976487160039,188515.5272166667,0.05502999360621953,0.08954413264517927,187475.98,0.049212176401504715,0.027541668806174275
Cayuga County,2023,188515.5272166667,0.0353040510595346,66583.0,895.0,0.1168636700943496,0.2387864236603732,205662.302775,0.09095683422737892,0.05502999360621953,199552.8,0.05854833191351834,0.03105756474172387
Cayuga County,2024,205662.302775,0.0466898188006549,67904.0,942.0,0.1160022369577374,0.2461518867581238,211287.22415,0.02735027906963494,0.09095683422737892,215068.22,0.04573475959417965,0.02223779417865154
Cayuga County,2025,211287.22415,-0.00183199948859,67904.0,942.0,0.1160022369577374,0.2461518867581238,216130.3341,0.022921925210971222,0.02735027906963494,220865.06,0.0453308920524242,0.021454629940257184
Chautauqua County,2022,138734.83001666667,0.0739376104076742,54625.0,759.0,0.1113935969868173,0.2428974095118786,144705.7605,0.04303843874401275,0.15153585033027592,146324.05,0.054703039297497306,0.03942992490849317
Chautauqua County,2023,144705.7605,0.0222291103596267,56507.0,797.0,0.1132835690933989,0.2509742790335152,153326.09185833333,0.05957144572923427,0.04303843874401275,154515.89,0.06779363925183887,0.0468493023481528
Chautauqua County,2024,153326.09185833333,0.0307188133584256,58351.0,812.0,0.1111084559994902,0.2512069082749711,160881.47725833333,0.04927657979426521,0.05957144572923427,161416.08,0.0527632718516133,0.03441245466581401
Chautauqua County,2025,160881.47725833333,0.013317150418997,58351.0,812.0,0.1111084559994902,0.2512069082749711,164090.642,0.01994738484725369,0.04927657979426521,163594.55,0.016863778620768124,0.010482113235254132
Chemung County,2022,131437.18830833334,0.0447333875434869,61358.0,991.0,0.1217098966309341,0.2455848672491305,137395.551525,0.045332400162799893,0.09195776323386876,139682.8,0.06273421299399386,0.0477294240704755
Chemung County,2023,137395.551525,0.0145344399677596,63469.0,1020.0,0.1194010023549302,0.2688530760281941,143474.7732,0.04424613175262705,0.045332400162799893,145371.44,0.05805054011191002,0.042250669303035886
Chemung County,2024,143474.7732,0.026067960259439,63716.0,1059.0,0.11789840164583,0.2722214613435595,146378.84473333333,0.02024099058365569,0.04424613175262705,148971.8,0.038313520575058164,0.02670401194616293
Chemung County,2025,146378.84473333333,0.0011076601502543,63716.0,1059.0,0.11789840164583,0.2722214613435595,147684.9279,0.008922622453033047,0.02024099058365569,154625.81,0.05633988833352688,0.03848909207895749
Chenango County,2022,135518.873125,0.0604310430258005,61741.0,798.0,0.1108162051978936,0.1826908919579493,137685.54388333333,0.015987963214059663,0.12352796482222947,139628.36,0.030324088115826316,0.022376284141512864
Chenango County,2023,137685.54388333333,0.0122320981919566,62093.0,819.0,0.1097354610688658,0.1917836621053255,144437.18608333333,0.04903668177191462,0.015987963214059663,146270.31,0.06235054439659184,0.045284742782745614
Chenango County,2024,144437.18608333333,0.0266080804050202,62948.0,875.0,0.1070572742384663,0.1955887605667341,147986.54335,0.024573708218179006,0.04903668177191462,149522.0,0.03520432690881261,0.024373451092090232
Chenango County,2025,147986.54335,0.0009053094842869,62948.0,875.0,0.1070572742384663,0.1955887605667341,150883.8644,0.01957827370254607,0.024573708218179006,154625.81,0.04486400587313946,0.030316273937848866
Clinton County,2022,181835.2320833333,0.0709340389539101,67097.0,944.0,0.1148937236187828,0.2717629382908241,189261.94485,0.04084309009633019,0.11041698357334913,193332.12,0.06322698183923883,0.03477157925602808
Clinton County,2023,189261.94485,0.0241809657284817,69208.0,956.0,0.112929167563734,0.2682087241599126,199871.0446833333,0.056055113677192625,0.04084309009633019,200400.61,0.05885316529864456,0.031096143149796317
Clinton County,2024,199871.0446833333,0.0242490372505099,71224.0,1003.0,0.108608410941103,0.2755407229091439,206925.62054166663,0.03529563709195734,0.056055113677192625,207896.55,0.04015340093099495,0.02008965380383746
Clinton County,2025,206925.62054166663,0.0036174677403551,71224.0,1003.0,0.108608410941103,0.2755407229091439,212612.0122,0.027480365376931895,0.03529563709195734,216766.88,0.047559381156243655,0.022983805017352636
Columbia County,2022,395372.8603666667,0.0681384595418634,81741.0,1114.0,0.0948770925181799,0.3639207728243177,413049.9359583333,0.0447098861952057,0.16774409630316012,411041.22,0.03962932197420571,0.01002327826382764
Columbia County,2023,413049.9359583333,0.0299306943474014,83619.0,1199.0,0.0954037064250142,0.3809222327740846,428721.63425,0.03794141319815525,0.0447098861952057,428533.56,0.037486088711628826,0.009075437483038433
Columbia County,2024,428721.63425,0.0212480686884967,81528.0,1260.0,0.0932896890343698,0.3937153808891978,441583.5739833333,0.030000678075959037,0.03794141319815525,440020.44,0.026354637478852624,0.006147260920237227
Columbia County,2025,441583.5739833333,0.0109223309083794,81528.0,1260.0,0.0932896890343698,0.3937153808891978,452476.0003,0.02466673798214655,0.030000678075959037,453812.62,0.027693627519596677,0.006271435160004824
Cortland County,2022,158736.72226666668,0.0458766612149439,65029.0,884.0,0.1018928456849534,0.2784040445446471,165657.81279166669,0.043601067391155116,0.09916301190669291,165982.77,0.04564818559224419,0.028757167806173045
Cortland County,2023,165657.81279166669,0.0162435362296661,67527.0,911.0,0.1015710868300252,0.2833230642842473,174569.792475,0.05379752112591952,0.043601067391155116,176571.98,0.06588383245805081,0.03977103847248492
Cortland County,2024,174569.792475,0.0248919711169959,70418.0,984.0,0.1016952817540976,0.2913667837773305,183386.27336666663,0.05050404635687035,0.05379752112591952,183842.4,0.053116943335588425,0.030427339451179827
Cortland County,2025,183386.27336666663,0.021800404386652,70418.0,984.0,0.1016952817540976,0.2913667837773305,189985.373,0.03598469783034945,0.05050404635687035,197104.27,0.07480381168390562,0.040790300337441944
Delaware County,2022,211408.94915,0.0683032028738874,58338.0,785.0,0.0942715684297779,0.2499547620483744,214948.86699166664,0.016744408672856034,0.15286012696336213,220504.48,0.04302341628190246,0.020350801825033554
Delaware County,2023,214948.86699166664,0.0171977018620082,60226.0,848.0,0.0949473636955399,0.266954135633085,226052.76178333332,0.051658308076111735,0.016744408672856034,226355.98,0.05306898120926407,0.02468911883649124
Delaware County,2024,226052.76178333332,0.0332653676708106,63337.0,880.0,0.092656281610358,0.2759139914473288,233818.06419166664,0.03435172544264772,0.051658308076111735,231824.75,0.025533809766938417,0.011295508873902642
Delaware County,2025,233818.06419166664,-0.0091962208094174,63337.0,880.0,0.092656281610358,0.2759139914473288,233327.2692,-0.002099046510214491,0.03435172544264772,242108.97,0.03545878538938334,0.015165118021128113
Dutchess County,2022,394126.2042833333,0.0591628646669006,94578.0,1425.0,0.1093241406294798,0.3898172472331022,410145.6186916667,0.040645392856997586,0.11026582253984625,410882.53,0.04251513039366629,0.010787186929368085
Dutchess County,2023,410145.6186916667,0.0206592075608357,97273.0,1522.0,0.1098356352475567,0.3972561264074179,436528.7594,0.06432627707323438,0.040645392856997586,434343.22,0.05899758270128987,0.014384545393776892
Dutchess County,2024,436528.7594,0.0275302380837453,99478.0,1582.0,0.1084534907115552,0.4161717164122998,459694.4577666667,0.053067977465007174,0.06432627707323438,457977.28,0.04913426982332294,0.011255677607783966
Dutchess County,2025,459694.4577666667,0.016205883332605,99478.0,1582.0,0.1084534907115552,0.4161717164122998,471903.3382,0.026558685289893805,0.053067977465007174,460718.22,0.0022270466089737515,0.0004844623578438188
Erie County,2022,233554.39977500003,0.0676221823844878,68014.0,984.0,0.1255971203660095,0.3638392059198532,245076.59273333332,0.04933408648877292,0.11751462234415444,249619.31,0.06878445767014654,0.029451150454203226
Erie County,2023,245076.59273333332,0.0292978020088013,71175.0,1037.0,0.1248836895975344,0.3692683166240569,261388.8124833333,0.06655968066174822,0.04933408648877292,262906.38,0.07275187755718139,0.029685363561563125
Erie County,2024,261388.8124833333,0.0267136722165567,72839.0,1090.0,0.1246352388225814,0.3804689377687179,271309.83403333335,0.037955035090236004,0.06655968066174822,272277.38,0.041656574408137546,0.015936632487204727
Erie County,2025,271309.83403333335,0.0114179649072775,72839.0,1090.0,0.1246352388225814,0.3804689377687179,277346.1476,0.022248782791725315,0.037955035090236004,283936.28,0.0465388483305598,0.017153395304072172
Essex County,2022,231423.50365833333,0.0706662300690072,68090.0,875.0,0.1068231762877204,0.311787072243346,252849.6232,0.09258402540348516,0.14525390802484944,248409.36,0.07339728008674554,0.031715568611867126
Essex County,2023,252849.6232,0.074824779708066,70215.0,890.0,0.1052134746608409,0.3130230306383567,260838.09389166665,0.031593761503642404,0.09258402540348516,262150.88,0.036785705599580255,0.014548451816550009
Essex County,2024,260838.09389166665,-0.0066668536359947,71661.0,934.0,0.1001271197901171,0.3279606845831329,242002.86084166667,-0.07221043816484404,0.031593761503642404,252604.08,-0.031567535415614814,-0.012102348604313024
Essex County,2025,242002.86084166667,-0.0229113015709387,71661.0,934.0,0.1001271197901171,0.3279606845831329,256945.9936,0.061747752511529384,-0.07221043816484404,242090.33,0.00036143078238466827,0.00014934979740637808
Franklin County,2022,154681.37138333335,0.0705342642845066,60270.0,788.0,0.1284687835816178,0.221476708441712,159471.5714,0.03096817654141109,0.12560331643832132,161306.16,0.04282858890776852,0.02768826557765005
Franklin County,2023,159471.5714,0.0193953609842851,63747.0,819.0,0.1224450771257383,0.2377098142285407,160021.02999166667,0.0034454955628955685,0.03096817654141109,163594.55,0.025853984122715015,0.016212284042693655
Franklin County,2024,160021.02999166667,0.0191801145191256,65151.0,843.0,0.1243575466849409,0.2380711866421059,159906.71095,-0.0007144001114891925,0.0034454955628955685,163594.55,0.02233154531950848,0.013955381564955198
Franklin County,2025,159906.71095,-0.0039579359488862,65151.0,843.0,0.1243575466849409,0.2380711866421059,163578.0161,0.022959043608544685,-0.0007144001114891925,163594.55,0.023062421227293663,0.014422422355059803
Fulton County,2022,177995.9843916667,0.0498677277100556,60557.0,855.0,0.1084459459459459,0.1932755722229406,182857.28975,0.027311320392691418,0.10167396494897604,184326.88,0.03556760356122792,0.019982250545025837
Fulton County,2023,182857.28975,0.0041306157218598,62615.0,883.0,0.1023736904919771,0.2115566037735849,194939.31784166663,0.06607353804808669,0.027311320392691418,195227.66,0.06765038745194463,0.03699627591792229
Fulton County,2024,194939.31784166663,0.0350371732936565,66533.0,912.0,0.1036256596871606,0.2090720458067397,200500.98988333333,0.028530273437111276,0.06607353804808669,206017.22,0.0568274324081253,0.029151344652945596
Fulton County,2025,200500.98988333333,0.0141922024385835,66533.0,912.0,0.1036256596871606,0.2090720458067397,204907.1096,0.021975550939825696,0.028530273437111276,214368.0,0.06916180376334076,0.034494494916750454
Genesee County,2022,178902.33475,0.0664080931582627,68178.0,866.0,0.1197168579479073,0.2316673445462593,184908.6721333333,0.03357327556248285,0.10462098478688141,187726.64,0.049324710531761184,0.02757074724636101
Genesee County,2023,184908.6721333333,0.0255953869099996,72055.0,909.0,0.1189099632397356,0.2361390405056018,196833.73255,0.06449162323802635,0.03357327556248285,197017.67,0.06548638093585558,0.03541552712499871
Genesee County,2024,196833.73255,0.0210177188243046,73314.0,929.0,0.1168428885389447,0.2382334596747109,205680.72764166663,0.04494653927989358,0.06449162323802635,206652.66,0.04988435454022494,0.025343397137253008
Genesee County,2025,205680.72764166663,-0.0017273731509101,73314.0,929.0,0.1168428885389447,0.2382334596747109,210420.5455,0.02304454050061028,0.04494653927989358,215453.0,0.04751185232754745,0.023099807586407298
Greene County,2022,315042.76345,0.0710978934915869,70294.0,1013.0,0.1038758399733705,0.2758791073046199,324307.5740083333,0.029408104654985032,0.17482382637855498,324902.38,0.031296105462091585,0.00993392297584342
Greene County,2023,324307.5740083333,0.0218863531413574,74011.0,993.0,0.1041552761071623,0.2893191031686936,341295.9288083333,0.05238346607212893,0.029408104654985032,340633.8,0.050341835344391815,0.015522867604411312
Greene County,2024,341295.9288083333,0.0249563714301495,77945.0,1004.0,0.1056339513594465,0.2994359564098351,344070.43730833335,0.00812933371249845,0.05238346607212893,343614.03,0.006792060045253331,0.00199007942138907
Greene County,2025,344070.43730833335,-0.0085085665442659,77945.0,1004.0,0.1056339513594465,0.2994359564098351,344694.7627,0.0018145278523513289,0.00812933371249845,336212.56,-0.022837983029886513,-0.006637589444925375
Hamilton County,2022,224185.02296666664,0.0698795372227954,66891.0,902.0,0.0713163064833005,0.2335037740443145,228384.75671666663,0.018733337733379405,0.1557380999781573,229794.4,0.025021222243590283,0.01116096959220626
Hamilton County,2023,228384.75671666663,0.0181172141899659,68950.0,860.0,0.0693845550764406,0.2689238210399032,240740.58349166668,0.05410092579133313,0.018733337733379405,239277.17,0.04769326690154924,0.02088285907833917
Hamilton County,2024,240740.58349166668,0.0403837571852296,68835.0,912.0,0.0685792886618196,0.3322179732313575,246287.09593333336,0.023039374422130512,0.05410092579133313,248591.36,0.0326109365087797,0.013546090167181363
Hamilton County,2025,246287.09593333336,0.0107505696411641,68835.0,912.0,0.0685792886618196,0.3322179732313575,250004.6625,0.015094443144000293,0.023039374422130512,259127.97,0.05213782219488468,0.021169530623316817
Herkimer County,2022,153661.76902500002,0.0733601946277598,68104.0,776.0,0.1042077853150448,0.2236300653290865,161068.3115916667,0.04820029480112039,0.12093006723335646,161556.81,0.05137936082016275,0.033436658412935215
Herkimer County,2023,161068.3115916667,0.0193868984246179,68858.0,811.0,0.1043515984782753,0.2261627365085282,172649.1821,0.0719003657137267,0.04820029480112039,173815.58,0.07914198893230857,0.04913566681753384
Herkimer County,2024,172649.1821,0.0319120828136221,68515.0,823.0,0.1008082735077062,0.2268235842460964,180742.789275,0.04687891987992211,0.0719003657137267,180540.94,0.04570977576614882,0.02647552407150895
Herkimer County,2025,180742.789275,0.0104372677336844,68515.0,823.0,0.1008082735077062,0.2268235842460964,184793.2936,0.022410323207069566,0.04687891987992211,193332.12,0.06965332213527671,0.03853726193707194
Jefferson County,2022,184863.21741666668,0.0596259112845075,62782.0,1143.0,0.1634637489888884,0.2521820741435945,192615.3218666667,0.04193427204356938,0.10236430476914227,195980.34,0.06013703801484867,0.03253055900206728
Jefferson County,2023,192615.3218666667,0.0147468823500915,64978.0,1214.0,0.1653922328425041,0.2567455320061091,205673.3419,0.06779325708248903,0.04193427204356938,203241.84,0.0551696603382843,0.028642404873935295
Jefferson County,2024,205673.3419,0.0316917486098609,66301.0,1213.0,0.1588577885952712,0.2645276244212572,210603.48371666667,0.023970738118621826,0.06779325708248903,216103.64,0.050712934542928245,0.02465702850668186
Jefferson County,2025,210603.48371666667,-0.0022178089002961,66301.0,1213.0,0.1588577885952712,0.2645276244212572,211995.2529,0.0066084812975160745,0.023970738118621826,216103.64,0.026116172492820264,0.01240063650986676
Kings County,2022,874340.56435,0.0200721003759007,74692.0,1715.0,0.1501772639404094,0.4040221412328597,848574.4595750001,-0.029469186064991583,0.05061683298698718,844730.3,-0.033865810483141405,-0.0038732974156721004
Kings County,2023,848574.4595750001,0.0042688439135025,78548.0,1784.0,0.1470400626382587,0.4132591826148946,866787.4679166666,0.021463064479678478,-0.029469186064991583,860045.2,0.013517644557373192,0.0015929827258934198
Kings County,2024,866787.4679166666,0.0153711451889801,80263.0,1833.0,0.1452864818854072,0.4210757763746419,905357.9630583334,0.0444982150403851,0.021463064479678478,891291.2,0.028269582210536933,0.003261420273932108
Kings County,2025,905357.9630583334,0.0163345044111264,80263.0,1833.0,0.1452864818854072,0.4210757763746419,928469.9722,0.0255280343076603,0.0444982150403851,883157.0,-0.024521751576953812,-0.00270851448570888
Lewis County,2022,156239.14587500002,0.0595297629691924,64401.0,768.0,0.1158486324466092,0.1920995670995671,162402.52431666668,0.03944836236238583,0.10206108067727307,163203.9,0.04457756304282525,0.028531622336498034
Lewis County,2023,162402.52431666668,0.018359566106395,68329.0,821.0,0.1138327447591855,0.1940791253991448,172384.74265833336,0.06146590629467358,0.03944836236238583,173815.58,0.07027633256536796,0.04327293116967628
Lewis County,2024,172384.74265833336,0.0322658234775734,68182.0,837.0,0.1132408764610816,0.1855437237818651,178238.20351666666,0.03395579427777356,0.06146590629467358,179964.42,0.04396954799932364,0.025506635518475845
Lewis County,2025,178238.20351666666,0.0006929474135343,68182.0,837.0,0.1132408764610816,0.1855437237818651,182569.9541,0.024303154418453782,0.03395579427777356,187726.64,0.053234586755953786,0.02986710239759342
Livingston County,2022,188914.98111666663,0.0691570660288677,70443.0,919.0,0.0998225233946434,0.2946287896872762,200322.7021833333,0.0603854760444949,0.11321561933597812,201717.0,0.06776603320531437,0.03587118014926761
Livingston County,2023,200322.7021833333,0.0344997725936028,72464.0,912.0,0.1003766967591089,0.3059771272387254,214875.26131666664,0.07264558122830718,0.0603854760444949,216079.72,0.0786581670221582,0.03926572783057361
Livingston County,2024,214875.26131666664,0.0298507560104531,74001.0,931.0,0.0984910078376532,0.3055369127516778,225370.382725,0.0488428558225996,0.07264558122830718,228163.14,0.06183996811410832,0.02877947313952225
Livingston County,2025,225370.382725,0.0033210117022144,74001.0,931.0,0.0984910078376532,0.3055369127516778,228069.6311,0.011976943653211322,0.0488428558225996,230999.56,0.02497746024538104,0.011082849460241134
Madison County,2022,190150.61163333332,0.0595661174053843,68869.0,867.0,0.0965598353425463,0.2687766729490262,201625.5993,0.06034683542745503,0.10991747839463718,201909.02,0.061837318800427345,0.0325201787516035
Madison County,2023,201625.5993,0.0287784980790395,73141.0,891.0,0.0965488663943645,0.2801710106556132,219166.905925,0.08699940228770343,0.06034683542745503,216769.39,0.07510847520144233,0.037251457881440915
Madison County,2024,219166.905925,0.0407464565855716,75499.0,928.0,0.0949530655893536,0.2963824008690929,234927.84224166663,0.07191293890903447,0.08699940228770343,231987.98,0.058499153400410904,0.026691599789445217
Madison County,2025,234927.84224166663,0.0123464794432903,75499.0,928.0,0.0949530655893536,0.2963824008690929,240360.8128,0.023126124628278722,0.07191293890903447,248752.02,0.05884433812282096,0.02504783492724064
Monroe County,2022,211035.01228333332,0.0699814411730045,71450.0,1085.0,0.1223787225378963,0.4048664485198995,229151.2926416667,0.08584490394423581,0.1169837282051872,225558.83,0.06882183048454144,0.03261156987170546
Monroe County,2023,229151.2926416667,0.0545410417693447,74409.0,1126.0,0.1217489669366688,0.4117653766117767,249609.2630083333,0.08927713272234335,0.08584490394423581,251893.4,0.09924497194042056,0.04330980235647809
Monroe County,2024,249609.2630083333,0.037437962151107,76382.0,1173.0,0.1210290373636987,0.4146508447960977,262329.4683833333,0.050960470063065415,0.08927713272234335,263783.56,0.05678595145402709,0.02274993755024679
Monroe County,2025,262329.4683833333,0.0080870027732838,76382.0,1173.0,0.1210290373636987,0.4146508447960977,267127.8737,0.018291522283935522,0.050960470063065415,280389.84,0.06884615547756792,0.0262441562138819
Montgomery County,2022,173163.7215083333,0.0683133393729425,58033.0,867.0,0.1240528776398516,0.1977615203007957,179840.0174,0.03855481872018677,0.11356146947246973,180290.28,0.041155039170971665,0.023766548104009834
Montgomery County,2023,179840.0174,0.0111518128835769,62923.0,921.0,0.1213885687713552,0.2051536753535117,193932.5789833333,0.07836165602669308,0.03855481872018677,193081.47,0.07362905954656557,0.040941421498419825
Montgomery County,2024,193932.5789833333,0.0302128730469419,64943.0,940.0,0.123505895654983,0.2292352992624121,198741.95771666663,0.02479923052921726,0.07836165602669308,202245.36,0.04286428012892612,0.02210267112087954
Montgomery County,2025,198741.95771666663,-0.0021424029052658,64943.0,940.0,0.123505895654983,0.2292352992624121,197556.2529,-0.005966051810544289,0.02479923052921726,206017.22,0.03660656822000936,0.018419144422536553
Nassau County,2022,690608.8888083333,0.0357913929489716,137709.0,2131.0,0.1138580149154885,0.4822290333521997,706581.0907833334,0.023127709813525008,0.07206861260395585,706721.75,0.023331384018919765,0.0033783787606873664
Nassau County,2023,706581.0907833334,0.0155489186607569,143408.0,2195.0,0.1142919508002806,0.487138018872195,761278.7380333333,0.07741170541283626,0.023127709813525008,747599.75,0.05805230249112991,0.008215943399613438
Nassau County,2024,761278.7380333333,0.0333831640410729,146202.0,2252.0,0.1142983798830015,0.4967532667242132,797851.0455916667,0.04804062655527893,0.07741170541283626,793246.8,0.0419926012241615,0.0055160612172939485
Nassau County,2025,797851.0455916667,0.0126355857240141,146202.0,2252.0,0.1142983798830015,0.4967532667242132,815539.8609,0.02217057357519118,0.04804062655527893,803139.0,0.006627746416515467,0.0008306997218510247
New York County,2022,1417341.485833333,0.0396988578050457,99880.0,2024.0,0.1433603079714217,0.6275048712952518,1218019.1644166666,-0.14063112059368948,0.04783992334029448,1175152.9,-0.1708752712413107,-0.012056041042278792
New York County,2023,1218019.1644166666,-0.0410962701290492,104553.0,2132.0,0.1411166564687785,0.6400278318158594,1161799.982916667,-0.04615623722712457,-0.14063112059368948,1151385.2,-0.05470678652956902,-0.004491455317599143
New York County,2024,1161799.982916667,-0.0040097942305349,103931.0,2197.0,0.1393661892742272,0.641899555133559,1191881.0259166667,0.025891757137474044,-0.04615623722712457,1175152.9,0.011493279634770728,0.0009892649168333747
